d,e,f,g,h,i,j,a,c,b
-0.40694374877255896,0.6785239514000281,1.5293134789672953,1.6642332514976381,-0.3325966607715127,1.3247369656272514,0.14687517312181853,0.8239885024957332,1.424524486543706,-3.4340287022884715
0.8567939825665268,0.4048550876357089,-0.11477794900192263,-1.4772079634610316,-1.1363028628925305,-0.06563068188658654,-0.45043863782585325,3.5191354632959273,-0.1510058826066066,-6.08540343099445
1.3000445946989585,1.2329019341026966,0.013375812715862578,0.7040150743216541,2.091669089395488,-0.3111992442315934,-0.3461620686346983,0.8739140221872019,4.009719456724358,-8.493276025865502
0.13076418791154437,-0.5308218281296473,0.8194475726178976,-0.6496037095948308,0.04974066544459848,0.2031664767410382,0.07609447892251621,4.401273553358714,2.4128142988541974,-9.314493268614688
-0.8690472478647824,0.388474200851541,0.2681627809553161,-0.2328507161155849,-0.8675909372632739,-1.9498011756530316,-0.4030738610061444,3.8910850806390496,0.5268880579844859,-7.678564994478866
0.051142058552161786,-0.8165751074555749,1.328156620895797,-1.2560547928680381,0.3184780667965807,0.44742071120237864,0.46155391796127865,3.0289805718091403,1.88441055704787,-6.764611816076313
-1.4708062945026579,-0.16493777539621862,-0.798805744892982,-0.5265066965161149,-1.0527830631116626,-0.5395274697703949,0.7360561337383746,0.4500195986763524,2.2929534071504465,-6.474553195735373
0.2959939896870995,-1.5756193271706151,2.57251743696973,0.44222206203659953,-0.2614212071730376,-0.740329365838712,-1.2512806335226867,9.31014703049508,-2.7166726104951495,-9.352629496526824
-0.4019925801292048,0.6643536742399312,-1.4624573848541527,-0.06280672314395548,1.8808763070078494,0.2725526229714672,-0.5401535540724726,0.2729402602041533,1.8812252381719812,-4.06645113124665
-0.1310866506877266,-0.8681934306407798,-1.0183155323612583,-0.3408965794450173,0.5288274933846129,-1.0865350262342919,-0.2027693556638182,4.918515044408009,-0.6094845405688083,-7.313756712347646
-0.7215580335428474,1.5369656539176446,0.4163681481389552,1.081450469628532,-1.2712491599124032,0.8724985021430535,0.3734403532155694,0.8522667384182757,1.7866447921770807,-5.319062113029335
0.5411316108045314,1.3581210958672605,-0.8974929708546623,0.8061002168001363,0.18964049902238825,-1.261123731347135,-1.34430712352563,4.980068386563871,-1.435608587278216,-5.1033131792837425
0.6191711169753933,-0.19076046033454871,-0.9076175061006004,-1.3090950523879856,-0.6783498788411441,0.2691857888276577,-1.7389872271999107,6.532185963936575,-3.7289509526655387,-5.235331489890316
0.21160973279505021,-1.274618402015506,1.642660293436234,0.11518088315279006,0.37060810882428674,-1.8396549898024643,-0.8306977366017732,8.493793904195526,-2.6444507794024776,-7.884130881169189
-1.5720402556532407,0.2929338234972916,-2.2194742586230527,0.585247531358856,1.0450646657711238,2.0225894046649007,-0.12159859034654243,-3.5844431167347177,-0.6962991956451079,4.300401248203739
-0.1913043248816149,-0.07735617982085408,-0.19600429784501586,-0.8453204649775686,-2.2152801156034707,1.2199632947770542,-0.9633320704695443,4.223515371041818,-2.894127873191256,-3.8059754032681523
0.7068496408990508,0.5511917287016942,-1.7349760820454327,-0.7608647450481768,0.13665650625383235,0.3374931388188395,-2.834244782633218,5.493261162822503,-4.999740020267896,-2.360306908573978
1.3373981074427437,-2.2497837779516074,-0.0980735685325076,1.2082628254805003,0.4774105734360883,1.1964984781862904,-0.6616243924638191,4.599038379015856,-7.062840490612256,3.6845237363214087
1.114592444577377,-0.3065656212870578,0.7689658715737455,-0.5382990953166494,1.4003659168813305,1.295952688284265,-0.45355157730561674,4.65857711760725,-0.848553050344539,-7.077751050242716
-0.09728659841348947,-0.37494468984913537,0.6312747301215763,-0.17747748709358746,0.3945994213705404,-0.6193173246231977,0.5368174565978674,1.9431930074171606,5.501540242573966,-12.545232035997786
-0.555327218819016,-0.4471576573299467,-0.19497988611978695,1.6119104774674902,0.8677755205261815,0.5315859857427483,-0.6484181249684061,1.3436647511752595,-1.581926932219908,-2.607579284046687
-0.9024230947925126,-0.10266209104063294,-0.3473828335985318,-0.4294726458945011,0.5669706595837234,-0.26434369726567053,-2.706337529420083,4.47625106916406,-3.1440102806454115,-3.1369667813354223
1.1877250932619365,1.477393664974669,0.6475741030616857,-0.7576117245422473,-0.111956834231647,1.1323159425473455,1.4732243456394702,1.2130470265353201,5.2525371418184905,-9.341981760078305
-0.1566378976580904,-0.4117494176846493,-0.7383765808771081,-0.9177089745002595,-0.09412106456781866,1.0163232025406992,-0.06678867882881083,0.015688707978549044,-1.9562458372919618,2.0732413378357286
-0.765535277429713,-1.146832082167441,1.6823835853400984,-0.1698744835797392,-0.22746762760733732,-1.3239920947301105,-0.4510012294467944,6.439604562182769,0.6835851170004862,-10.534174619787294
0.14242573607056525,-0.9128779867188273,0.05649669199323269,1.2676235608039048,-1.2157982985088753,1.2388498846734588,0.07949606309144953,3.8949773273039465,-1.8021472528328681,-4.5812843779518975
1.1280188573493026,-1.3976861631184037,1.289929698618241,0.6964118908227692,-0.9064739494733817,0.7972725611692801,1.1219110690741252,4.684891069263724,1.1666355885759954,-9.887331116651218
0.36345433783907316,0.34572657980157995,1.3723423428665182,-1.3375436932928941,0.7609455258811165,1.0264256805472187,0.4896261438724024,2.3801977164540395,5.832967109688595,-11.35825499014347
-0.4841694333335785,-0.713553981370355,1.7783209067198225,-1.0251791944441757,-0.13307644201126692,-0.43702730761000175,0.20866589896398288,4.730309960272518,1.4779108420904645,-8.348467829646838
-0.2663874900089551,0.09741341295778198,-0.7847792471559913,-1.0921823270869582,1.1190870848510266,0.9033770984808047,0.47711953787947037,0.7366104804969527,3.211232259613098,-7.0284416912017775
0.054353585390382264,1.477393634170035,0.7059697466988162,-1.7266066811237784,1.2809442087804244,-1.4226006487830172,-1.399405718282421,5.28496556454051,3.8135192188799243,-10.771538535827649
0.7908061216900806,-1.6823264817910268,0.12374001441139017,0.356756290308358,0.09129377217545448,-0.4073066723184845,-1.927521135716747,8.912784661626166,-4.874158398516007,-6.342778821108481
0.2627492251471385,-0.21802912810442213,-1.984143223128996,-0.3997200562897638,-0.9584591056952636,1.9753431178455254,-2.1556068785835505,3.636912090765616,-7.249792334322838,3.6555712391830926
0.37438645170626306,-0.7859766079313554,-1.3213640716452693,-0.8059177786176916,-1.4387751272401994,-2.4787565179008344,-1.0878520374669252,7.919134319942142,-2.64404278787588,-6.798049976457863
-0.31048397619594376,0.2830685880099896,1.1402094789367356,-0.17144983148779322,0.31323652737471736,-0.008648626012240201,0.07764057652716963,4.121062891195348,2.0721494476515594,-9.097847321789724
1.2479499850594318,1.0287809197455093,-0.9637751872343886,0.18605284365218855,-2.4383374137796223,-0.47449122942707067,-1.7598102635364925,6.514829570542933,-5.304037701209413,-0.8271100103092868
-0.06913793472613955,0.9711390068229115,0.6162353965533128,0.13660228301270078,0.36705352668088814,-0.2587263863874374,1.890730176101206,-0.15128990025472516,7.85781948838277,-11.68890806369088
0.45176860094098414,0.24537100899533215,0.7548618924740429,2.383861037981873,-0.8298183822075292,0.6953771478606484,1.8508536342912676,2.334138149460986,2.504848248076364,-7.0013476873606315
-0.159648307422017,-1.163473799792271,0.2013448532149219,0.7173484576086773,-3.0730302708212998,1.341115611681286,1.1700664042196551,1.7257195877901865,-3.6848036482171302,-0.8514317057010163
1.362642639803341,1.5904522979160232,1.4662028196256818,-0.9260780403504922,0.7870844420982043,-4.389114584864837,-0.2507189127222754,7.701617587054179,6.558858517962038,-19.997204635835864
-1.0415876326212719,0.7698568930553547,0.31799869441404743,0.29610058962327057,-0.6201984545539159,0.0037053507974743488,-1.8670601808949647,3.9678043534900396,-0.44136055219488224,-6.72962376190596
-2.0729834359912918,0.4597059550149875,-1.188880153597605,-1.3811639314907738,-0.6169795037547775,-0.14007544122496063,0.7558215041883719,-2.1023917178978775,3.331134557173749,-2.0317813657035053
-1.1111049009175582,-0.456809980738664,0.7523837327126781,0.32371889557906497,-0.6283199853884129,-0.05097586530525164,0.7952302186437133,2.075614037398007,0.6660404670868754,-5.829814177474011
-1.6828697716158048,-0.15368510436201774,-1.4470045764150157,1.178450850318331,0.24493922704446816,-1.0484276425345258,-0.5207317913982836,2.0536498371444987,-0.9588578201204696,-2.030174115780212
-0.1586348370386883,0.18405783127156553,-0.06350867443826871,0.2704853861101991,-0.39591796441059773,1.627231141663572,-0.6416324391380163,1.1919943403376223,-1.7573359799902275,-0.6733019316694865
